[2020-09-15 18:46:32,833] - Noise_ASR.py [Line:33] - [INFO]-[thread:19344]-[process:16068] - =======================全双工链路噪音误入测试========================
[2020-09-15 18:46:56,098] - Noise_ASR.py [Line:33] - [INFO]-[thread:19172]-[process:16240] - =======================全双工链路噪音误入测试========================
[2020-09-15 18:47:59,923] - Noise_ASR.py [Line:33] - [INFO]-[thread:12428]-[process:19252] - =======================全双工链路噪音误入测试========================
[2020-09-15 18:48:00,212] - Noise_ASR.py [Line:153] - [INFO]-[thread:12428]-[process:19252] - 开始第1条测试
[2020-09-15 18:48:17,950] - Noise_ASR.py [Line:125] - [ERROR]-[thread:12428]-[process:19252] - 连续1次未唤醒
[2020-09-15 18:48:17,950] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,567] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:20.562][15947008ms][I](mcrc_front_proc_impl.c:<65>) [0mmcrc_wk_cb: {"wakeupWord":"xiao mei xiao mei","major":0,"status":1,"confidence":0.481008}

[2020-09-15 18:48:20,567] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,567] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:20.566][15947012ms][I] [0mcurrent:16056.857327,signal:-43.461050,noisy:-45.066736

[2020-09-15 18:48:20,567] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,576] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:20.567][15947013ms][D](mcrc_speech_manager.c:<1029>) [0mSession manager handling ev 0x60020000 !! 

[2020-09-15 18:48:20,576] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,576] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:20.568][15947013ms][D](mcrc_speech_manager.c:<1145>) [0mGot wake up massge is : xiao mei xiao mei 

[2020-09-15 18:48:20,576] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,576] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:20.568][15947013ms][D](mcrc_speech_manager.c:<659>) [0mfree g_ses.sessionId:f543abb2-f739-11ea-a0ee-23962660cb95

[2020-09-15 18:48:20,576] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,576] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:20.571][15947017ms][I](mcrc_speech_manager.c:<671>) [0mcreate sessionId:f8675bfc-f740-11ea-8341-c3aa5e80eb1b

[2020-09-15 18:48:20,576] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

